id,title,ethnic,category
1029,火藥筒（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
1285,撒奇萊雅族服飾（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,M 物質文化
1030,kinitjavangan（代管者）（大辭典舊有詞條）,3W 排灣族Paiwan,S 社會組織
1286,賽夏族服飾（大辭典舊有詞條）,8S 賽夏族SaySiyat,M 物質文化
1031,zemala（召喚亡魂）（大辭典舊有詞條）,3W 排灣族Paiwan,L 生活禮俗
1032,vencik （書寫）（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
1033,祭壇（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
1034,dripa （貴族項鍊）（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
1035,qaidar（雙生兒）（大辭典舊有詞條）,3W 排灣族Paiwan,L 生活禮俗
1036,刑官（大辭典舊有詞條）,7C 鄒族Cou,S 社會組織
1037,emoo（宗家家屋）（大辭典舊有詞條）,7C 鄒族Cou,S 社會組織
1038,服役婚（大辭典舊有詞條）,7C 鄒族Cou,K 生活空間
1039,hosa社（大社、小社）（大辭典舊有詞條）,7C 鄒族Cou,K 生活空間
1040,yuozomʉ（戰爭首長）（大辭典舊有詞條）,7C 鄒族Cou,S 社會組織
1041,maotano（戰爭裨將）（大辭典舊有詞條）,7C 鄒族Cou,S 社會組織
786,土田滋（大辭典舊有詞條）,41ATR 他族,F 重要人物
1042,人止關事件（大辭典舊有詞條）,14Q 賽德克族Seediq,H 歷史事件
787,小川尚義（大辭典舊有詞條）,41ATR 他族,F 重要人物
1043,姐妹原事件（大辭典舊有詞條）,14Q 賽德克族Seediq,H 歷史事件
788,古鄒語音韻的構擬（大辭典舊有詞條）,7C 鄒族Cou,D 重要文獻
1044,德克達雅人（大辭典舊有詞條）,14Q 賽德克族Seediq,E 族群類屬
789,台灣地名研究（大辭典舊有詞條）,21PAN 泛族群,D 重要文獻
1045,尤羅伯（大辭典舊有詞條）,41ATR 他族,F 重要人物
790,甘為霖（大辭典舊有詞條）,41ATR 他族,F 重要人物
1046,甘治士（大辭典舊有詞條）,41ATR 他族,F 重要人物
791,白樂思（大辭典舊有詞條）,41ATR 他族,F 重要人物
1047,孫雅各（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
792,李方桂（大辭典舊有詞條）,41ATR 他族,F 重要人物
1048,馬偕日記手稿（大辭典舊有詞條）,41ATR 他族,D 重要文獻
793,依斯妥‧迪恩（大辭典舊有詞條）,41ATR 他族,F 重要人物
1049,馬雅各（大辭典舊有詞條）,41ATR 他族,F 重要人物
794,彼得‧貝爾兀德（大辭典舊有詞條）,41ATR 他族,F 重要人物
1050,柯福鷗（大辭典舊有詞條）,1A 阿美族Amis,F 重要人物
795,易家樂（大辭典舊有詞條）,41ATR 他族,F 重要人物
1051,馬耀‧珥炳（大辭典舊有詞條）,1A 阿美族Amis,F 重要人物
796,南島語族（大辭典舊有詞條）,21PAN 泛族群,E 族群類屬
1052,新年祭（大辭典舊有詞條）,1A 阿美族Amis,R 信仰祭儀
797,帥德樂（大辭典舊有詞條）,41ATR 他族,F 重要人物
1053,獵鹿祭（大辭典舊有詞條）,1A 阿美族Amis,R 信仰祭儀
798,淺井惠倫（大辭典舊有詞條）,41ATR 他族,F 重要人物
1054,太魯閣族語聖經（大辭典舊有詞條）,12U 太魯閣族Truku,D 重要文獻
799,猴猴（大辭典舊有詞條）,31PNP 平埔族群,E 族群類屬
1055,台灣基督教長老教會太魯閣中會（大辭典舊有詞條）,12U 太魯閣族Truku,G 機構社團
800,奧圖‧達爾（大辭典舊有詞條）,41ATR 他族,F 重要人物
1056,李阿隆（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
801,新港文書（大辭典舊有詞條）,31PNP 平埔族群,Q 語言文字
1057,周玉葉（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
802,福爾摩莎及其住民（大辭典舊有詞條）,21PAN 泛族群,D 重要文獻
1058,哈魯格‧納威（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
803,遙遠的台灣（大辭典舊有詞條）,21PAN 泛族群,D 重要文獻
1059,姬望‧伊哇兒（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
804,龜崙（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
1060,高添旺（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
805,聶甫斯基（大辭典舊有詞條）,41ATR 他族,F 重要人物
1061,廖守臣（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
806,張富美（大辭典舊有詞條）,8S 賽夏族SaySiyat,F 重要人物
1062,劉富昌（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
807,張慶昌（大辭典舊有詞條）,8S 賽夏族SaySiyat,F 重要人物
1063,成廣澳事件（大辭典舊有詞條）,1A 阿美族Amis,H 歷史事件
808,佩袋（大辭典舊有詞條）,1A 阿美族Amis,M 物質文化
1064,谷拉斯‧馬亨亨（大辭典舊有詞條）,1A 阿美族Amis,F 重要人物
809,銀盔（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
1065,能高棒球隊（大辭典舊有詞條）,21PAN 泛族群,G 機構社團
810,臀鈴（大辭典舊有詞條）,8S 賽夏族SaySiyat,M 物質文化
1066,情人袋（大辭典舊有詞條）,1A 阿美族Amis,M 物質文化
811,織布機（大辭典舊有詞條）,21PAN 泛族群,M 物質文化
1067,日阿拐（大辭典舊有詞條）,8S 賽夏族SaySiyat,F 重要人物
812,土台屋（大辭典舊有詞條）,31PNP 平埔族群,M 物質文化
1068,北埔事件（大辭典舊有詞條）,8S 賽夏族SaySiyat,H 歷史事件
813,干闌屋（大辭典舊有詞條）,31PNP 平埔族群,M 物質文化
1069,收養（大辭典舊有詞條）,8S 賽夏族SaySiyat,L 生活禮俗
814,虎尾寮（大辭典舊有詞條）,31PNP 平埔族群,M 物質文化
1070,趙明政（大辭典舊有詞條）,8S 賽夏族SaySiyat,F 重要人物
815,知母六（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
1071,巴卡哈‧布果禾（大辭典舊有詞條）,14Q 賽德克族Seediq,F 重要人物
816,南崁四社（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
1072,瓦歷斯‧布尼（大辭典舊有詞條）,14Q 賽德克族Seediq,F 重要人物
817,道卡斯族（大辭典舊有詞條）,31PNP 平埔族群,E 族群類屬
1073,達多‧諾幹（大辭典舊有詞條）,14Q 賽德克族Seediq,F 重要人物
818,霄裡社（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
1074,秀姑巒阿美（大辭典舊有詞條）,1A 阿美族Amis,E 族群類屬
819,十三行遺址（大辭典舊有詞條）,31PNP 平埔族群,T 考古遺址
1075,南勢阿美（大辭典舊有詞條）,1A 阿美族Amis,E 族群類屬
820,台灣新石器時代（大辭典舊有詞條）,21PAN 泛族群,T 考古遺址
1076,恆春阿美（大辭典舊有詞條）,1A 阿美族Amis,E 族群類屬
821,台灣鐵器時代（大辭典舊有詞條）,21PAN 泛族群,T 考古遺址
1077,海岸阿美（大辭典舊有詞條）,1A 阿美族Amis,E 族群類屬
822,南仁山遺址（大辭典舊有詞條）,3W 排灣族Paiwan,T 考古遺址
1078,馬蘭阿美（大辭典舊有詞條）,1A 阿美族Amis,E 族群類屬
823,南科國小遺址（大辭典舊有詞條）,31PNP 平埔族群,T 考古遺址
1079,綠島（大辭典舊有詞條）,1A 阿美族Amis,K 生活空間
824,淇武蘭遺址（大辭典舊有詞條）,31PNP 平埔族群,T 考古遺址
1080,白水溪事件（大辭典舊有詞條）,31PNP 平埔族群,H 歷史事件
825,惠來里遺址（大辭典舊有詞條）,21PAN 泛族群,T 考古遺址
1081,李庥（大辭典舊有詞條）,41ATR 他族,F 重要人物
826,港口遺址（大辭典舊有詞條）,1A 阿美族Amis,T 考古遺址
1082,李順義（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
827,蔦松遺址（大辭典舊有詞條）,31PNP 平埔族群,T 考古遺址
1083,胡文池（大辭典舊有詞條）,41ATR 他族,F 重要人物
828,龜山遺址（大辭典舊有詞條）,21PAN 泛族群,T 考古遺址
1084,潘明珠（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
829,撒奇萊雅正名運動（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,H 歷史事件
1085,靠番仔勢（大辭典舊有詞條）,31PNP 平埔族群,H 歷史事件
830,撒奇萊雅族（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,E 族群類屬
1086,駱先春（大辭典舊有詞條）,41ATR 他族,F 重要人物
831,八通關古道（大辭典舊有詞條）,21PAN 泛族群,T 考古遺址
1087,劉斌雄（大辭典舊有詞條）,41ATR 他族,F 重要人物
832,五年理蕃事業（大辭典舊有詞條）,21PAN 泛族群,P 法政經濟
1088,衛惠林（大辭典舊有詞條）,41ATR 他族,F 重要人物
833,潘文杰（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
1089,太陽水（大辭典舊有詞條）,6R 魯凱族Rukai,R 信仰祭儀
834,部落（大辭典舊有詞條）,21PAN 泛族群,K 生活空間
1090,北大武山（大辭典舊有詞條）,6R 魯凱族Rukai,K 生活空間
835,把思報（大辭典舊有詞條）,11K 噶瑪蘭族Kebalan,R 信仰祭儀
1091,西魯凱群（大辭典舊有詞條）,6R 魯凱族Rukai,E 族群類屬
836,日月潭（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
1092,男友惜別禮（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
837,毛天福（大辭典舊有詞條）,10O 邵族Thau,F 重要人物
1093,東魯凱群（大辭典舊有詞條）,6R 魯凱族Rukai,E 族群類屬
838,水沙連（大辭典舊有詞條）,10O 邵族Thau,E 族群類屬
1094,tinutakane（長嗣）（大辭典舊有詞條）,6R 魯凱族Rukai,S 社會組織
839,水沙連六社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
1095,langudadaane（附屬屋）（大辭典舊有詞條）,6R 魯凱族Rukai,K 生活空間
840,拉魯島（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
1096,drumane ka swalupu（附屬貢賦）（大辭典舊有詞條）,6R 魯凱族Rukai,P 法政經濟
841,杵音（大辭典舊有詞條）,10O 邵族Thau,A 藝術文化
1097,哀歌（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
842,思麻丹（大辭典舊有詞條）,10O 邵族Thau,E 族群類屬
1098,特權讓予稅（大辭典舊有詞條）,6R 魯凱族Rukai,P 法政經濟
843,茄苳樹王（大辭典舊有詞條）,10O 邵族Thau,Y 神話傳說
1099,祖母山（大辭典舊有詞條）,6R 魯凱族Rukai,K 生活空間
844,骨宗事件（大辭典舊有詞條）,10O 邵族Thau,H 歷史事件
1100,maaceacebe / waacebe（送禮）（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
845,郭百年事件（大辭典舊有詞條）,10O 邵族Thau,H 歷史事件
1101,鬼湖（大辭典舊有詞條）,6R 魯凱族Rukai,K 生活空間
846,黃漢（大辭典舊有詞條）,10O 邵族Thau,F 重要人物
1102,taidridringanane（鬼靈域區）（大辭典舊有詞條）,6R 魯凱族Rukai,R 信仰祭儀
847,德化社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
1103,matatwalrevege（假結婚儀式）（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
848,舊社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
1104,tayeleleane ki cekele（部落組成）（大辭典舊有詞條）,6R 魯凱族Rukai,S 社會組織
849,社學（大辭典舊有詞條）,31PNP 平埔族群,Ed 教育
1105,pasiamalraw（報喪）（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
850,教冊仔（大辭典舊有詞條）,31PNP 平埔族群,Q 語言文字
1106,palrawlraw（無報酬互助）（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
851,鹿皮（大辭典舊有詞條）,31PNP 平埔族群,M 物質文化
1107,puku si manemane ki talialalay（貴族權利）（大辭典舊有詞條）,6R 魯凱族Rukai,S 社會組織
852,番社采風圖考（大辭典舊有詞條）,31PNP 平埔族群,D 重要文獻
1108,階級制度（大辭典舊有詞條）,6R 魯凱族Rukai,S 社會組織
853,番俗六考（大辭典舊有詞條）,31PNP 平埔族群,D 重要文獻
1109,新娘哭禮（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
854,番契（大辭典舊有詞條）,31PNP 平埔族群,P 法政經濟
1110,會聘禮（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
855,會飲（大辭典舊有詞條）,31PNP 平埔族群,L 生活禮俗
1111,誇功歌（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
856,賜姓政策（大辭典舊有詞條）,31PNP 平埔族群,P 法政經濟
1112,隘寮溪（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
857,十八嬲（大辭典舊有詞條）,31PNP 平埔族群,L 生活禮俗
1113,bengelrai / civare（榮譽冠）（大辭典舊有詞條）,6R 魯凱族Rukai,M 物質文化
858,礁吧哖事件（大辭典舊有詞條）,31PNP 平埔族群,H 歷史事件
1114,澤利先（大辭典舊有詞條）,6R 魯凱族Rukai,E 族群類屬
859,羅漢門（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
1115,濁口溪（大辭典舊有詞條）,6R 魯凱族Rukai,K 生活空間
860,cikawasay（祭師） （大辭典舊有詞條）,1A 阿美族Amis,R 信仰祭儀
1116,嬰孩歸男方儀式（大辭典舊有詞條）,6R 魯凱族Rukai,L 生活禮俗
861,pabatis（分肉）（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,L 生活禮俗
1117,織布屋（大辭典舊有詞條）,6R 魯凱族Rukai,K 生活空間
862,牛山（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,K 生活空間
1118,霧台抗日事件（大辭典舊有詞條）,6R 魯凱族Rukai,H 歷史事件
863,Komod Pazik（古穆德‧巴吉克）（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,F 重要人物
1119,屈尺群（大辭典舊有詞條）,2T 泰雅族Tayal,E 族群類屬
864,收藏祭（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,R 信仰祭儀
1120,林瑞昌（大辭典舊有詞條）,2T 泰雅族Tayal,F 重要人物
865,Nalomaan （那魯馬岸）（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,K 生活空間
1121,南澳群（大辭典舊有詞條）,2T 泰雅族Tayal,E 族群類屬
866,佳山基地事件（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,H 歷史事件
1122,除罪（大辭典舊有詞條）,2T 泰雅族Tayal,R 信仰祭儀
867,奇萊樂高隊（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,G 機構社團
1123,馬里光群（大辭典舊有詞條）,2T 泰雅族Tayal,E 族群類屬
868,Tiway Sayion（帝瓦伊‧撒耘）（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,F 重要人物
1124,溪頭群（大辭典舊有詞條）,2T 泰雅族Tayal,E 族群類屬
869,帝瓦伊撒耘文化藝術基金會（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,G 機構社團
1125,反蘭嶼國家公園運動（大辭典舊有詞條）,9Y 雅美族Yami,H 歷史事件
870,烤肉（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,L 生活禮俗
1126,巴丹島（大辭典舊有詞條）,9Y 雅美族Yami,K 生活空間
871,高幸一（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,F 重要人物
1127,巴那巴那樣（大辭典舊有詞條）,5P 卑南族Pinuyumayan,K 生活空間
872,掃叭石柱（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,T 考古遺址
1128,巴格浪卅漁撈祭（大辭典舊有詞條）,1A 阿美族Amis,R 信仰祭儀
873,掃叭隧道（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,K 生活空間
1129,木梳（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
874,魚筌（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,M 物質文化
1130,木匙（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
875,達固湖灣事件（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,H 歷史事件
1131,火塘（大辭典舊有詞條）,1A 阿美族Amis,M 物質文化
876,歌舞（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,A 藝術文化
1132,交換關係（大辭典舊有詞條）,9Y 雅美族Yami,P 法政經濟
877,彈弓（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,M 物質文化
1133,竹鼓（大辭典舊有詞條）,9Y 雅美族Yami,A 藝術文化
878,撒法度祭祀廣場（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,K 生活空間
1134,羊角雕飾品（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
879,播粟祭（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,R 信仰祭儀
1135,男性勇士舞（大辭典舊有詞條）,9Y 雅美族Yami,A 藝術文化
880,數數歌（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,A 藝術文化
1136,卑南八社（大辭典舊有詞條）,5P 卑南族Pinuyumayan,E 族群類屬
881,噶瑪蘭族與撒奇萊雅族結盟（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,H 歷史事件
1137,宗柱（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
882,頭目演講石（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,K 生活空間
1138,拍手歌會（大辭典舊有詞條）,9Y 雅美族Yami,L 生活禮俗
883,膽小的小黑鬼（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,R 信仰祭儀
1139,泥偶（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
884,蟹人（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,Y 神話傳說
1140,金銀工藝（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
885,糯米糕（大辭典舊有詞條）,13Z 撒奇萊雅族Sakizaya,M 物質文化
1141,阿尼度（大辭典舊有詞條）,9Y 雅美族Yami,R 信仰祭儀
886,emmu masu / hlama masu / smapuh masu（小米糕療法）（大辭典舊有詞條）,12U 太魯閣族Truku,R 信仰祭儀
1142,勇士舞（大辭典舊有詞條）,1A 阿美族Amis,A 藝術文化
887,反亞泥（大辭典舊有詞條）,12U 太魯閣族Truku,H 歷史事件
1143,哈莫（大辭典舊有詞條）,7C 鄒族Cou,R 信仰祭儀
888,太魯閣正名運動（大辭典舊有詞條）,12U 太魯閣族Truku,H 歷史事件
1144,拼板舟（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
889,太魯閣族（大辭典舊有詞條）,12U 太魯閣族Truku,E 族群類屬
1145,拼板舟裝飾物（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
890,太魯閣族還我土地運動（大辭典舊有詞條）,12U 太魯閣族Truku,H 歷史事件
1146,祈那福（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
891,木槍（大辭典舊有詞條）,12U 太魯閣族Truku,M 物質文化
1147,祈禱小米豐收歌（大辭典舊有詞條）,4B 布農族Bunun,A 藝術文化
892,水誓（大辭典舊有詞條）,12U 太魯閣族Truku,L 生活禮俗
1148,美船事件（大辭典舊有詞條）,9Y 雅美族Yami,H 歷史事件
893,白狗群（大辭典舊有詞條）,2T 泰雅族Tayal,E 族群類屬
1149,飛魚祭（大辭典舊有詞條）,9Y 雅美族Yami,R 信仰祭儀
894,Jiyan Yabu（吉揚‧雅部）（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
1150,馬偕（大辭典舊有詞條）,41ATR 他族,F 重要人物
895,利有亨戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1151,婚姻昇降法則（大辭典舊有詞條）,3W 排灣族Paiwan,S 社會組織
896,Sibal Watan（希峇爾‧瓦旦）（大辭典舊有詞條）,12U 太魯閣族Truku,F 重要人物
1152,魚槍（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
897,沙拉茂戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1153,報戰功（大辭典舊有詞條）,4B 布農族Bunun,R 信仰祭儀
898,奇萊北峰（大辭典舊有詞條）,12U 太魯閣族Truku,K 生活空間
1154,黑潮（大辭典舊有詞條）,9Y 雅美族Yami,K 生活空間
899,東台灣太魯閣小史（大辭典舊有詞條）,12U 太魯閣族Truku,D 重要文獻
1155,新美農場事件（大辭典舊有詞條）,7C 鄒族Cou,H 歷史事件
900,花蓮縣阿美族部落的形成與變遷（大辭典舊有詞條）,1A 阿美族Amis,D 重要文獻
1156,新船下水禮（大辭典舊有詞條）,9Y 雅美族Yami,R 信仰祭儀
901,牲祭品（大辭典舊有詞條）,12U 太魯閣族Truku,R 信仰祭儀
1157,腰鈴（大辭典舊有詞條）,1A 阿美族Amis,A 藝術文化
902,泰雅族東賽德克群的部落遷徙與分佈（大辭典舊有詞條）,12U 太魯閣族Truku,D 重要文獻
1158,魯富都（大辭典舊有詞條）,7C 鄒族Cou,K 生活空間
903,hmici kari / hmici rmuba（祖先的詛咒）（大辭典舊有詞條）,12U 太魯閣族Truku,R 信仰祭儀
1159,頭髮舞（大辭典舊有詞條）,9Y 雅美族Yami,A 藝術文化
904,sdma（祖靈附身）（大辭典舊有詞條）,12U 太魯閣族Truku,R 信仰祭儀
1160,禮杖（大辭典舊有詞條）,9Y 雅美族Yami,M 物質文化
905,馬那烏洋戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1161,蘭巴交流（大辭典舊有詞條）,9Y 雅美族Yami,H 歷史事件
906,都達（大辭典舊有詞條）,14Q 賽德克族Seediq,E 族群類屬
1162,蘭嶼（大辭典舊有詞條）,9Y 雅美族Yami,K 生活空間
907,環山戰役（大辭典舊有詞條）,2T 泰雅族Tayal,H 歷史事件
1163,大甲西社事件（大辭典舊有詞條）,31PNP 平埔族群,H 歷史事件
908,bhring / peeru bhring / ppangan bhring（靈質）（大辭典舊有詞條）,12U 太魯閣族Truku,R 信仰祭儀
1164,巴宰族（大辭典舊有詞條）,31PNP 平埔族群,E 族群類屬
909,招飛魚祭（大辭典舊有詞條）,9Y 雅美族Yami,R 信仰祭儀
1165,水社「化番」（大辭典舊有詞條）,31PNP 平埔族群,E 族群類屬
910,人魚戀（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1166,岸裡大社（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
911,人鹿戀（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1167,拍瀑拉族（大辭典舊有詞條）,31PNP 平埔族群,E 族群類屬
912,人變山羊（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1168,阿莫（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
913,人變榕樹（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1169,埔眉番（大辭典舊有詞條）,31PNP 平埔族群,E 族群類屬
914,大巴六九事件（大辭典舊有詞條）,5P 卑南族Pinuyumayan,H 歷史事件
1170,張達京（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
915,女陰長齒（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1171,潘賢文（大辭典舊有詞條）,31PNP 平埔族群,F 重要人物
916,內本鹿和解（大辭典舊有詞條）,5P 卑南族Pinuyumayan,H 歷史事件
1172,遷善南北社祭祀公業（大辭典舊有詞條）,31PNP 平埔族群,G 機構社團
917,少女變魚（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1173,樸仔離社（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
918,兄妹變鳥（大辭典舊有詞條）,5P 卑南族Pinuyumayan,Y 神話傳說
1174,貓霧拺社（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
919,布法力甚（大辭典舊有詞條）,5P 卑南族Pinuyumayan,L 生活禮俗
1175,凱旋宴（大辭典舊有詞條）,2T 泰雅族Tayal,R 信仰祭儀
920,tinar（生鐵鍋片）（大辭典舊有詞條）,5P 卑南族Pinuyumayan,M 物質文化
1176,盟約（大辭典舊有詞條）,2T 泰雅族Tayal,L 生活禮俗
921,成巫儀式（大辭典舊有詞條）,5P 卑南族Pinuyumayan,R 信仰祭儀
1177,醃肉（大辭典舊有詞條）,2T 泰雅族Tayal,M 物質文化
922,呂家望事件（大辭典舊有詞條）,5P 卑南族Pinuyumayan,H 歷史事件
1178,養婚（大辭典舊有詞條）,2T 泰雅族Tayal,L 生活禮俗
923,巫師團（大辭典舊有詞條）,5P 卑南族Pinuyumayan,R 信仰祭儀
1179,比來事件（大辭典舊有詞條）,8S 賽夏族SaySiyat,H 歷史事件
924,巫袋（大辭典舊有詞條）,5P 卑南族Pinuyumayan,M 物質文化
1180,西煞事件（大辭典舊有詞條）,8S 賽夏族SaySiyat,H 歷史事件
925,巫鈴（大辭典舊有詞條）,5P 卑南族Pinuyumayan,M 物質文化
1181,塗泥儀式（大辭典舊有詞條）,8S 賽夏族SaySiyat,R 信仰祭儀
926,知本利嘉鬩牆事件（大辭典舊有詞條）,5P 卑南族Pinuyumayan,H 歷史事件
1182,饋糧（大辭典舊有詞條）,8S 賽夏族SaySiyat,R 信仰祭儀
927,盾牌（大辭典舊有詞條）,5P 卑南族Pinuyumayan,M 物質文化
1183,氏族分工（大辭典舊有詞條）,10O 邵族Thau,S 社會組織
928,除喪祭（大辭典舊有詞條）,5P 卑南族Pinuyumayan,R 信仰祭儀
1184,水社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
929,馬智禮（大辭典舊有詞條）,5P 卑南族Pinuyumayan,F 重要人物
1185,年祭爐主（大辭典舊有詞條）,10O 邵族Thau,R 信仰祭儀
930,排鈴（大辭典舊有詞條）,5P 卑南族Pinuyumayan,A 藝術文化
1186,最高祖靈（大辭典舊有詞條）,10O 邵族Thau,R 信仰祭儀
931,祭珠（大辭典舊有詞條）,5P 卑南族Pinuyumayan,M 物質文化
1187,猫蘭社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
932,Ruvuwa’an（陸發岸)（大辭典舊有詞條）,5P 卑南族Pinuyumayan,K 生活空間
1188,達戈紋（大辭典舊有詞條）,10O 邵族Thau,M 物質文化
933,筒型背鈴（大辭典舊有詞條）,5P 卑南族Pinuyumayan,M 物質文化
1189,審鹿社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
934,滑地之戰（大辭典舊有詞條）,5P 卑南族Pinuyumayan,H 歷史事件
1190,整田祭（大辭典舊有詞條）,10O 邵族Thau,R 信仰祭儀
935,雷公火之役（大辭典舊有詞條）,5P 卑南族Pinuyumayan,H 歷史事件
1191,頭社（大辭典舊有詞條）,10O 邵族Thau,K 生活空間
936,彈酒（大辭典舊有詞條）,5P 卑南族Pinuyumayan,R 信仰祭儀
1192,長嗣繼承制度（大辭典舊有詞條）,3W 排灣族Paiwan,S 社會組織
937,靈祲現象（大辭典舊有詞條）,5P 卑南族Pinuyumayan,R 信仰祭儀
1193,連杯（大辭典舊有詞條）,3W 排灣族Paiwan,M 物質文化
938,卑南遺址（大辭典舊有詞條）,21PAN 泛族群,T 考古遺址
1194,貴族階級（大辭典舊有詞條）,3W 排灣族Paiwan,S 社會組織
939,南志信（大辭典舊有詞條）,5P 卑南族Pinuyumayan,F 重要人物
1195,大肚王國（大辭典舊有詞條）,31PNP 平埔族群,K 生活空間
940,內太魯閣（大辭典舊有詞條）,12U 太魯閣族Truku,K 生活空間
